questionId,subjectId,oldSkillCode,newSkillCode,justification
yor-009,religiao-ioruba,REL-YOR-009,DCRB-SOC-05,Associações simbólicas (Yemọja e maternidade)
yor-010,religiao-ioruba,REL-YOR-010,DCRB-SOC-05,Definição de orixá como força/divindade
yor-011,religiao-ioruba,REL-YOR-011,DCRB-ART-01,Egúngún como manifestação performática
yor-012,religiao-ioruba,REL-YOR-012,DCRB-SOC-05,Conceito de Ori e destino pessoal
yor-013,religiao-ioruba,REL-YOR-013,DCRB-SOC-05,Identificação de atributos de orixás
yor-014,religiao-ioruba,REL-YOR-014,DCRB-SOC-05,Rituais como mecanismos de transmissão de axé
yor-015,religiao-ioruba,REL-YOR-015,DCRB-LIN-05,Odu como corpus oral e textual
yor-016,religiao-ioruba,REL-YOR-016,DCRB-SOC-05,Caracterização de Ọya
yor-017,religiao-ioruba,REL-YOR-017,DCRB-SOC-05,Papel social de iniciadores religiosos
yor-018,religiao-ioruba,REL-YOR-018,DCRB-SOC-05,Diáspora e influência sincrética
yor-019,religiao-ioruba,REL-YOR-019,DCRB-SOC-05,Função social dos egúngún
yor-020,religiao-ioruba,REL-YOR-020,DCRB-SOC-05,Importância simbólica dos gêmeos (Ibeji)
yor-021,religiao-ioruba,REL-YOR-021,DCRB-SOC-05,Características funcionais de Esù
yor-022,religiao-ioruba,REL-YOR-022,DCRB-LIN-05,Ôpón Ifá como artefato textual/ritual
yor-023,religiao-ioruba,REL-YOR-023,DCRB-SOC-05,Associações e atributos de Ọbatala
yor-024,religiao-ioruba,REL-YOR-024,DCRB-SOC-05,Ẹbọ como prática ritual
yor-025,religiao-ioruba,REL-YOR-025,DCRB-SOC-05,Elementos cosmológicos (omi)
yor-026,religiao-ioruba,REL-YOR-026,DCRB-LIN-05,Transmissão oral e papel de griôs
yor-027,religiao-ioruba,REL-YOR-027,DCRB-SOC-05,Olódùmarè como criador
yor-028,religiao-ioruba,REL-YOR-028,DCRB-ART-01,Egúngún como festa performática
yor-029,religiao-ioruba,REL-YOR-029,DCRB-SOC-05,Sincretismo e circulação cultural
yor-030,religiao-ioruba,REL-YOR-030,DCRB-SOC-05,Associação simbólica de Ọṣun
yor-031,religiao-ioruba,REL-YOR-031,DCRB-SOC-05,Papel social das festas de orixás
yor-032,religiao-ioruba,REL-YOR-032,DCRB-LIN-05,Odu Ifá como corpus textual
yor-033,religiao-ioruba,REL-YOR-033,DCRB-ART-01,Símbolos e identificação performática
yor-034,religiao-ioruba,REL-YOR-034,DCRB-SOC-05,Lideranças femininas e organização ritual
yor-035,religiao-ioruba,REL-YOR-035,DCRB-SOC-05,Noção de Ori e agência pessoal
yor-036,religiao-ioruba,REL-YOR-036,DCRB-SOC-05,Ẹbọ como mecanismo de reconciliação
yor-037,religiao-ioruba,REL-YOR-037,DCRB-SOC-05,Orun como domínio espiritual
yor-038,religiao-ioruba,REL-YOR-038,DCRB-LIN-05,Relação Ifá/Odu
yor-039,religiao-ioruba,REL-YOR-039,DCRB-ART-06,Música e percussão como meio ritual
yor-040,religiao-ioruba,REL-YOR-040,DCRB-SOC-05,História da diáspora e religiões afro-diaspóricas
yor-041,religiao-ioruba,REL-YOR-041,DCRB-SOC-05,Associações simbólicas de Ọya
yor-042,religiao-ioruba,REL-YOR-042,DCRB-SOC-05,Características de iniciação ritual
yor-043,religiao-ioruba,REL-YOR-043,DCRB-SOC-05,Papel de Orunmila/Ifá
yor-044,religiao-ioruba,REL-YOR-044,DCRB-SOC-05,Adaptação urbana e persistência cultural
yor-045,religiao-ioruba,REL-YOR-045,DCRB-SOC-05,Àṣẹ como energia eficaz
yor-046,religiao-ioruba,REL-YOR-046,DCRB-SOC-05,Reciprocidade humano-natureza
yor-047,religiao-ioruba,REL-YOR-047,DCRB-ART-01,Manifestações performáticas (possessão, dança)
yor-048,religiao-ioruba,REL-YOR-048,DCRB-LIN-05,Griôs e preservação oral
yor-049,religiao-ioruba,REL-YOR-049,DCRB-ART-01,Ofertas como reconhecimento simbólico
yor-050,religiao-ioruba,REL-YOR-050,HT-CAI-02,Questões de preservação cultural e direitos religiosos
